static const uint16_t imp7[129] = {0, 146, 581, 1298, 2282, 3513, 4969, 6621, 8438, 10386, 12428, 14527, 16645, 18746, 20794, 22754, 24596, 26292, 27819, 29157, 30292, 31215, 31921, 32411, 32689, 32766, 32656, 32376, 31948, 31393, 30737, 30007, 29230, 28430, 27634, 26866, 26148, 25498, 24933, 24466, 24106, 23858, 23726, 23707, 23797, 23988, 24269, 24628, 25050, 25518, 26016, 26526, 27033, 27519, 27971, 28374, 28717, 28992, 29192, 29313, 29354, 29315, 29202, 29019, 28775, 28480, 28145, 27782, 27404, 27023, 26653, 26305, 25990, 25718, 25497, 25332, 25228, 25187, 25210, 25292, 25432, 25622, 25856, 26125, 26418, 26727, 27039, 27345, 27635, 27898, 28128, 28315, 28455, 28544, 28580, 28561, 28490, 28370, 28205, 28002, 27767, 27509, 27238, 26962, 26691, 26434, 26200, 25996, 25829, 25705, 25627, 25597, 25617, 25685, 25799, 25955, 26146, 26366, 26608, 26863, 27123, 27378, 27621, 27841, 28033, 28189, 28305, 28376, 28400};
static const uint16_t imp8[129] = {0, 189, 751, 1673, 2931, 4494, 6322, 8371, 10591, 12928, 15327, 17734, 20094, 22356, 24473, 26403, 28113, 29574, 30767, 31682, 32315, 32672, 32767, 32618, 32254, 31705, 31007, 30197, 29315, 28399, 27487, 26615, 25814, 25110, 24526, 24078, 23775, 23622, 23616, 23751, 24013, 24386, 24848, 25377, 25949, 26537, 27118, 27667, 28164, 28589, 28930, 29174, 29316, 29353, 29289, 29128, 28882, 28563, 28188, 27774, 27339, 26903, 26484, 26099, 25763, 25489, 25286, 25162, 25119, 25157, 25272, 25458, 25704, 25998, 26328, 26678, 27032, 27376, 27694, 27975, 28206, 28379, 28488, 28529, 28501, 28408, 28254, 28047, 27797, 27516, 27215, 26909, 26611, 26333, 26087, 25884, 25731, 25635, 25598, 25623, 25706, 25844, 26030, 26256, 26511, 26784, 27062, 27335, 27589, 27814, 28000, 28140, 28227, 28259, 28234, 28153, 28021, 27844, 27629, 27386, 27125, 26859, 26599, 26356, 26141, 25963, 25831, 25748, 25721};
static const uint16_t imp9[129] = {0, 237, 943, 2094, 3654, 5575, 7796, 10250, 12862, 15555, 18251, 20874, 23354, 25628, 27642, 29353, 30731, 31759, 32433, 32762, 32767, 32479, 31940, 31197, 30302, 29310, 28277, 27256, 26294, 25435, 24713, 24156, 23779, 23592, 23590, 23764, 24095, 24558, 25122, 25753, 26416, 27075, 27698, 28253, 28717, 29068, 29294, 29389, 29354, 29194, 28925, 28563, 28132, 27656, 27161, 26675, 26223, 25826, 25503, 25270, 25135, 25103, 25171, 25334, 25580, 25894, 26256, 26647, 27045, 27429, 27779, 28077, 28308, 28463, 28534, 28519, 28422, 28250, 28013, 27725, 27403, 27065, 26729, 26413, 26133, 25905, 25739, 25643, 25621, 25673, 25796, 25980, 26217, 26491, 26787, 27090, 27383, 27650, 27877, 28053, 28167, 28216, 28197, 28111, 27964, 27765, 27525, 27257, 26977, 26698, 26438, 26208, 26023, 25891, 25820, 25813, 25869, 25987, 26158, 26374, 26622, 26889, 27160, 27421, 27657, 27855, 28005, 28098, 28130};
static const uint16_t imp10[129] = {0, 291, 1154, 2554, 4439, 6735, 9356, 12204, 15174, 18162, 21064, 23784, 26238, 28356, 30087, 31397, 32273, 32721, 32766, 32450, 31827, 30963, 29930, 28803, 27656, 26558, 25571, 24744, 24115, 23710, 23535, 23588, 23851, 24294, 24879, 25562, 26295, 27031, 27723, 28331, 28820, 29167, 29356, 29383, 29254, 28983, 28595, 28117, 27586, 27035, 26501, 26018, 25613, 25311, 25126, 25066, 25130, 25311, 25593, 25954, 26369, 26809, 27245, 27650, 27998, 28268, 28445, 28521, 28492, 28364, 28148, 27859, 27518, 27150, 26777, 26425, 26116, 25869, 25699, 25615, 25622, 25716, 25891, 26132, 26424, 26745, 27075, 27391, 27674, 27905, 28069, 28158, 28166, 28094, 27947, 27738, 27479, 27189, 26888, 26595, 26330, 26109, 25947, 25854, 25836, 25892, 26019, 26208, 26445, 26714, 26998, 27277, 27532, 27749, 27911, 28008, 28035, 27991, 27877, 27703, 27479, 27221, 26947, 26674, 26421, 26204, 26038, 25933, 25898};
static const uint16_t imp11[129] = {0, 350, 1383, 3053, 5281, 7965, 10983, 14202, 17483, 20687, 23687, 26370, 28645, 30446, 31735, 32502, 32766, 32571, 31983, 31083, 29966, 28730, 27473, 26285, 25245, 24414, 23837, 23535, 23510, 23745, 24205, 24842, 25596, 26406, 27207, 27942, 28558, 29017, 29292, 29373, 29262, 28978, 28551, 28019, 27427, 26823, 26253, 25759, 25375, 25127, 25028, 25079, 25271, 25585, 25991, 26456, 26942, 27410, 27825, 28157, 28383, 28489, 28471, 28332, 28088, 27761, 27378, 26969, 26569, 26207, 25911, 25702, 25594, 25594, 25698, 25896, 26172, 26500, 26856, 27209, 27534, 27804, 28000, 28108, 28121, 28040, 27872, 27633, 27342, 27023, 26701, 26403, 26150, 25963, 25855, 25834, 25899, 26046, 26261, 26526, 26820, 27120, 27401, 27642, 27824, 27932, 27960, 27906, 27774, 27576, 27328, 27049, 26763, 26492, 26257, 26078, 25967, 25933, 25979, 26101, 26288, 26526, 26796, 27076, 27343, 27577, 27758, 27873, 27913};
static const uint16_t imp12[129] = {0, 414, 1635, 3594, 6186, 9268, 12679, 16240, 19772, 23105, 26089, 28601, 30553, 31898, 32625, 32767, 32387, 31579, 30456, 29145, 27772, 26456, 25303, 24394, 23786, 23506, 23552, 23896, 24486, 25254, 26121, 27005, 27828, 28521, 29031, 29324, 29386, 29223, 28863, 28347, 27729, 27070, 26429, 25864, 25422, 25136, 25027, 25095, 25329, 25700, 26169, 26690, 27215, 27695, 28088, 28363, 28498, 28485, 28331, 28053, 27682, 27254, 26810, 26390, 26032, 25768, 25619, 25595, 25696, 25909, 26211, 26573, 26960, 27336, 27666, 27921, 28079, 28128, 28066, 27900, 27648, 27335, 26991, 26648, 26338, 26090, 25925, 25856, 25890, 26021, 26235, 26511, 26823, 27141, 27436, 27680, 27852, 27936, 27925, 27822, 27638, 27390, 27102, 26801, 26516, 26273, 26095, 25997, 25988, 26069, 26230, 26456, 26726, 27015, 27294, 27538, 27725, 27836, 27863, 27802, 27660, 27450, 27193, 26912, 26634, 26385, 26188, 26062, 26019};
static const uint16_t imp13[129] = {0, 484, 1906, 4174, 7144, 10629, 14414, 18272, 21982, 25342, 28186, 30392, 31892, 32670, 32766, 32266, 31293, 29995, 28532, 27062, 25728, 24646, 23900, 23533, 23550, 23917, 24570, 25423, 26373, 27319, 28163, 28827, 29254, 29414, 29307, 28959, 28419, 27755, 27040, 26353, 25762, 25326, 25082, 25047, 25214, 25559, 26037, 26592, 27163, 27689, 28116, 28404, 28526, 28477, 28267, 27924, 27489, 27011, 26542, 26132, 25822, 25643, 25610, 25721, 25961, 26301, 26702, 27118, 27507, 27826, 28042, 28137, 28102, 27943, 27682, 27348, 26978, 26613, 26293, 26051, 25910, 25886, 25977, 26172, 26448, 26774, 27113, 27430, 27690, 27866, 27939, 27905, 27768, 27544, 27259, 26944, 26634, 26363, 26159, 26044, 26029, 26115, 26291, 26538, 26828, 27128, 27407, 27634, 27784, 27843, 27804, 27672, 27463, 27198, 26909, 26626, 26380, 26198, 26099, 26094, 26183, 26356, 26594, 26871, 27156, 27419, 27630, 27766, 27814};
static const uint16_t imp14[129] = {0, 559, 2195, 4786, 8143, 12022, 16150, 20247, 24046, 27321, 29899, 31676, 32618, 32767, 32223, 31141, 29706, 28117, 26567, 25225, 24220, 23633, 23492, 23774, 24410, 25298, 26314, 27332, 28231, 28914, 29315, 29405, 29193, 28723, 28066, 27310, 26552, 25882, 25375, 25086, 25036, 25222, 25608, 26140, 26747, 27352, 27882, 28276, 28491, 28509, 28334, 27996, 27542, 27031, 26527, 26092, 25777, 25616, 25624, 25794, 26102, 26504, 26949, 27381, 27747, 28004, 28123, 28094, 27923, 27636, 27270, 26873, 26494, 26180, 25969, 25883, 25932, 26105, 26379, 26719, 27080, 27418, 27690, 27865, 27922, 27857, 27679, 27412, 27092, 26758, 26453, 26214, 26070, 26038, 26120, 26304, 26566, 26873, 27185, 27464, 27674, 27792, 27802, 27704, 27513, 27252, 26955, 26659, 26402, 26215, 26121, 26132, 26245, 26446, 26709, 27000, 27283, 27522, 27688, 27760, 27729, 27599, 27387, 27121, 26833, 26559, 26335, 26188, 26137};
static const uint16_t imp1[129] = {0, 234, 920, 2008, 3418, 5051, 6793, 8529, 10148, 11557, 12684, 13485, 13949, 14090, 13951, 13595, 13100, 12547, 12016, 11577, 11283, 11168, 11242, 11497, 11904, 12421, 12996, 13576, 14113, 14565, 14906, 15123, 15219, 15214, 15135, 15021, 14909, 14838, 14839, 14933, 15130, 15428, 15813, 16261, 16743, 17228, 17684, 18087, 18418, 18670, 18846, 18956, 19019, 19061, 19108, 19185, 19313, 19506, 19770, 20102, 20492, 20921, 21368, 21811, 22226, 22596, 22909, 23161, 23353, 23497, 23607, 23703, 23806, 23935, 24104, 24324, 24597, 24921, 25284, 25672, 26066, 26448, 26801, 27110, 27368, 27572, 27727, 27841, 27930, 28010, 28098, 28209, 28356, 28544, 28776, 29045, 29342, 29654, 29962, 30252, 30510, 30723, 30887, 31001, 31071, 31107, 31123, 31134, 31155, 31199, 31276, 31390, 31541, 31722, 31923, 32129, 32326, 32498, 32634, 32725, 32767, 32761, 32716, 32641, 32551, 32460, 32384, 32333, 32315};
static const uint16_t imp2[129] = {0, 94, 371, 813, 1391, 2071, 2812, 3572, 4313, 5001, 5611, 6126, 6542, 6863, 7104, 7287, 7439, 7587, 7760, 7981, 8268, 8633, 9078, 9600, 10186, 10823, 11490, 12168, 12839, 13487, 14102, 14678, 15215, 15720, 16202, 16671, 17143, 17628, 18136, 18675, 19247, 19850, 20479, 21123, 21773, 22415, 23038, 23633, 24193, 24713, 25193, 25638, 26054, 26448, 26829, 27206, 27585, 27971, 28366, 28768, 29173, 29574, 29964, 30335, 30678, 30986, 31256, 31485, 31676, 31830, 31954, 32056, 32141, 32218, 32292, 32366, 32442, 32520, 32595, 32663, 32718, 32755, 32767, 32749, 32701, 32621, 32513, 32378, 32225, 32059, 31887, 31715, 31548, 31390, 31241, 31101, 30966, 30833, 30697, 30553, 30396, 30224, 30036, 29831, 29613, 29386, 29156, 28929, 28711, 28507, 28322, 28158, 28014, 27890, 27782, 27686, 27597, 27511, 27422, 27329, 27232, 27130, 27026, 26925, 26832, 26752, 26691, 26652, 26639};
static const uint16_t imp3[129] = {0, 49, 197, 438, 763, 1164, 1629, 2145, 2701, 3287, 3895, 4518, 5153, 5799, 6458, 7133, 7828, 8548, 9297, 10080, 10897, 11748, 12632, 13544, 14479, 15428, 16385, 17341, 18288, 19219, 20130, 21015, 21872, 22700, 23500, 24271, 25016, 25735, 26430, 27100, 27745, 28363, 28951, 29506, 30024, 30502, 30937, 31325, 31665, 31956, 32198, 32393, 32544, 32654, 32725, 32761, 32767, 32743, 32693, 32617, 32518, 32394, 32246, 32074, 31879, 31660, 31419, 31157, 30878, 30585, 30281, 29970, 29657, 29346, 29040, 28742, 28455, 28181, 27919, 27671, 27437, 27216, 27008, 26814, 26632, 26466, 26314, 26180, 26065, 25970, 25899, 25851, 25829, 25832, 25861, 25914, 25989, 26086, 26201, 26332, 26476, 26631, 26796, 26969, 27149, 27335, 27528, 27727, 27931, 28141, 28356, 28574, 28793, 29013, 29229, 29439, 29641, 29832, 30008, 30169, 30312, 30437, 30544, 30632, 30703, 30756, 30794, 30816, 30823};
static const uint16_t imp4[129] = {0, 54, 215, 483, 853, 1321, 1883, 2532, 3262, 4067, 4941, 5877, 6868, 7909, 8993, 10115, 11270, 12450, 13651, 14866, 16088, 17311, 18528, 19731, 20914, 22068, 23186, 24263, 25290, 26264, 27177, 28028, 28811, 29525, 30168, 30739, 31238, 31664, 32018, 32303, 32518, 32665, 32747, 32767, 32725, 32626, 32473, 32269, 32019, 31727, 31400, 31040, 30656, 30251, 29833, 29406, 28976, 28549, 28129, 27720, 27328, 26955, 26605, 26280, 25984, 25718, 25485, 25285, 25121, 24992, 24901, 24847, 24831, 24851, 24907, 24997, 25120, 25273, 25454, 25659, 25885, 26129, 26388, 26656, 26931, 27210, 27489, 27764, 28034, 28294, 28542, 28776, 28993, 29191, 29368, 29522, 29652, 29755, 29831, 29879, 29899, 29890, 29853, 29788, 29697, 29582, 29444, 29285, 29108, 28916, 28711, 28496, 28273, 28046, 27817, 27589, 27364, 27145, 26934, 26734, 26547, 26375, 26222, 26088, 25975, 25886, 25821, 25782, 25768};
static const uint16_t imp5[129] = {0, 77, 308, 690, 1219, 1889, 2694, 3624, 4670, 5822, 7067, 8393, 9786, 11235, 12723, 14238, 15766, 17292, 18804, 20287, 21728, 23117, 24442, 25692, 26859, 27933, 28908, 29779, 30541, 31192, 31729, 32153, 32465, 32669, 32766, 32764, 32668, 32486, 32224, 31892, 31499, 31054, 30567, 30049, 29508, 28956, 28400, 27852, 27318, 26808, 26330, 25889, 25491, 25142, 24846, 24606, 24423, 24299, 24235, 24227, 24276, 24378, 24530, 24727, 24964, 25235, 25536, 25860, 26200, 26551, 26905, 27256, 27599, 27927, 28235, 28518, 28773, 28994, 29179, 29325, 29431, 29495, 29518, 29499, 29439, 29342, 29208, 29042, 28847, 28627, 28386, 28130, 27863, 27591, 27317, 27048, 26789, 26542, 26314, 26108, 25927, 25775, 25653, 25564, 25509, 25488, 25502, 25551, 25632, 25744, 25885, 26052, 26242, 26452, 26676, 26911, 27152, 27395, 27636, 27869, 28090, 28297, 28483, 28648, 28786, 28896, 28977, 29025, 29042};
static const uint16_t imp6[129] = {0, 108, 433, 968, 1708, 2639, 3750, 5024, 6443, 7986, 9633, 11361, 13145, 14961, 16786, 18596, 20368, 22081, 23713, 25246, 26664, 27953, 29101, 30098, 30940, 31621, 32141, 32502, 32708, 32767, 32686, 32479, 32157, 31735, 31228, 30653, 30027, 29366, 28688, 28009, 27344, 26709, 26115, 25575, 25099, 24695, 24369, 24125, 23965, 23890, 23897, 23983, 24143, 24370, 24656, 24993, 25369, 25775, 26200, 26632, 27061, 27478, 27871, 28232, 28553, 28829, 29052, 29220, 29329, 29379, 29370, 29305, 29185, 29016, 28802, 28551, 28270, 27966, 27647, 27321, 26998, 26685, 26389, 26118, 25878, 25674, 25512, 25393, 25321, 25296, 25319, 25387, 25499, 25651, 25838, 26055, 26297, 26556, 26826, 27100, 27370, 27631, 27875, 28096, 28290, 28450, 28574, 28659, 28703, 28704, 28665, 28585, 28467, 28314, 28131, 27923, 27694, 27452, 27201, 26949, 26703, 26468, 26251, 26056, 25890, 25756, 25658, 25598, 25578};
static const uint16_t imp7[129] = {0, 146, 581, 1298, 2282, 3513, 4969, 6621, 8438, 10386, 12428, 14527, 16645, 18746, 20794, 22754, 24596, 26292, 27819, 29157, 30292, 31215, 31921, 32411, 32689, 32766, 32656, 32376, 31948, 31393, 30737, 30007, 29229, 28430, 27634, 26866, 26148, 25498, 24933, 24466, 24106, 23858, 23726, 23707, 23797, 23988, 24269, 24628, 25050, 25518, 26016, 26526, 27033, 27519, 27971, 28374, 28717, 28992, 29192, 29313, 29354, 29315, 29202, 29019, 28775, 28480, 28145, 27782, 27404, 27023, 26653, 26305, 25990, 25718, 25496, 25332, 25228, 25187, 25210, 25292, 25432, 25622, 25856, 26125, 26418, 26727, 27039, 27345, 27635, 27898, 28127, 28315, 28455, 28544, 28580, 28561, 28490, 28370, 28205, 28002, 27767, 27509, 27238, 26962, 26691, 26434, 26200, 25996, 25829, 25705, 25627, 25597, 25617, 25685, 25799, 25954, 26146, 26366, 26608, 26863, 27123, 27378, 27620, 27841, 28033, 28189, 28305, 28376, 28400};
static const uint16_t imp8[129] = {0, 189, 751, 1673, 2931, 4494, 6322, 8371, 10591, 12928, 15327, 17734, 20094, 22356, 24473, 26403, 28113, 29574, 30767, 31682, 32315, 32672, 32767, 32618, 32254, 31705, 31007, 30197, 29315, 28399, 27487, 26615, 25814, 25110, 24526, 24078, 23775, 23622, 23616, 23751, 24013, 24386, 24848, 25377, 25949, 26537, 27118, 27667, 28164, 28589, 28930, 29174, 29316, 29353, 29289, 29128, 28882, 28563, 28188, 27774, 27339, 26903, 26484, 26099, 25763, 25489, 25286, 25162, 25119, 25157, 25272, 25458, 25704, 25998, 26328, 26678, 27032, 27376, 27694, 27975, 28206, 28379, 28488, 28529, 28501, 28408, 28254, 28047, 27797, 27516, 27215, 26909, 26611, 26333, 26087, 25884, 25731, 25635, 25598, 25623, 25706, 25844, 26030, 26256, 26511, 26784, 27062, 27335, 27589, 27814, 28000, 28140, 28227, 28259, 28234, 28153, 28021, 27844, 27629, 27386, 27125, 26859, 26599, 26356, 26141, 25963, 25831, 25748, 25721};
static const uint16_t imp9[129] = {0, 237, 943, 2094, 3654, 5575, 7796, 10250, 12862, 15555, 18251, 20874, 23354, 25628, 27642, 29353, 30731, 31759, 32433, 32762, 32767, 32479, 31940, 31197, 30302, 29310, 28277, 27256, 26294, 25435, 24713, 24156, 23779, 23592, 23590, 23764, 24095, 24558, 25122, 25753, 26416, 27075, 27698, 28253, 28717, 29068, 29294, 29389, 29354, 29194, 28925, 28563, 28132, 27656, 27161, 26675, 26223, 25826, 25503, 25270, 25135, 25103, 25171, 25334, 25580, 25894, 26256, 26647, 27045, 27429, 27779, 28077, 28308, 28463, 28534, 28519, 28422, 28250, 28013, 27725, 27403, 27065, 26729, 26413, 26133, 25905, 25739, 25643, 25621, 25673, 25796, 25980, 26217, 26491, 26787, 27090, 27383, 27650, 27877, 28053, 28167, 28216, 28197, 28111, 27964, 27765, 27525, 27257, 26977, 26698, 26438, 26208, 26023, 25891, 25820, 25813, 25869, 25987, 26158, 26374, 26622, 26889, 27160, 27421, 27657, 27855, 28005, 28098, 28130};
static const uint16_t imp10[129] = {0, 291, 1154, 2554, 4439, 6735, 9356, 12204, 15174, 18162, 21064, 23784, 26238, 28356, 30087, 31397, 32273, 32721, 32766, 32450, 31827, 30963, 29930, 28803, 27656, 26558, 25571, 24744, 24115, 23710, 23535, 23588, 23851, 24294, 24879, 25562, 26295, 27031, 27723, 28331, 28820, 29167, 29356, 29383, 29254, 28983, 28595, 28117, 27586, 27035, 26501, 26018, 25613, 25311, 25126, 25066, 25130, 25311, 25593, 25954, 26369, 26809, 27245, 27650, 27998, 28268, 28445, 28521, 28492, 28364, 28148, 27859, 27518, 27150, 26777, 26425, 26116, 25869, 25699, 25615, 25622, 25716, 25891, 26132, 26424, 26745, 27075, 27391, 27674, 27905, 28069, 28158, 28166, 28094, 27947, 27738, 27479, 27189, 26888, 26595, 26330, 26109, 25947, 25854, 25836, 25892, 26019, 26208, 26445, 26714, 26998, 27277, 27532, 27749, 27911, 28008, 28035, 27991, 27877, 27703, 27479, 27221, 26947, 26674, 26421, 26204, 26038, 25933, 25898};
static const uint16_t imp11[129] = {0, 350, 1383, 3053, 5281, 7965, 10983, 14202, 17483, 20687, 23687, 26370, 28645, 30446, 31735, 32502, 32766, 32571, 31983, 31083, 29966, 28730, 27473, 26285, 25245, 24414, 23837, 23535, 23510, 23745, 24205, 24842, 25596, 26406, 27207, 27942, 28558, 29017, 29292, 29373, 29262, 28978, 28551, 28019, 27427, 26823, 26253, 25759, 25375, 25127, 25028, 25079, 25271, 25585, 25991, 26456, 26942, 27410, 27825, 28157, 28383, 28489, 28471, 28332, 28088, 27761, 27378, 26969, 26569, 26207, 25911, 25702, 25594, 25594, 25698, 25896, 26172, 26500, 26856, 27209, 27534, 27804, 28000, 28108, 28121, 28040, 27872, 27633, 27342, 27023, 26701, 26403, 26150, 25963, 25855, 25834, 25899, 26046, 26261, 26526, 26820, 27120, 27401, 27642, 27824, 27932, 27960, 27906, 27774, 27576, 27328, 27049, 26763, 26492, 26257, 26078, 25967, 25933, 25979, 26101, 26288, 26526, 26796, 27076, 27343, 27577, 27758, 27873, 27913};
static const uint16_t imp12[129] = {0, 414, 1635, 3594, 6186, 9268, 12679, 16240, 19772, 23105, 26089, 28601, 30553, 31898, 32625, 32767, 32387, 31579, 30456, 29145, 27772, 26456, 25303, 24394, 23786, 23506, 23552, 23896, 24486, 25254, 26121, 27005, 27828, 28521, 29031, 29324, 29386, 29223, 28863, 28347, 27729, 27070, 26429, 25864, 25422, 25136, 25027, 25095, 25329, 25700, 26169, 26690, 27215, 27695, 28088, 28363, 28498, 28485, 28331, 28053, 27682, 27254, 26810, 26390, 26032, 25768, 25619, 25595, 25696, 25909, 26211, 26573, 26960, 27336, 27666, 27921, 28079, 28128, 28066, 27900, 27648, 27335, 26991, 26648, 26338, 26090, 25925, 25856, 25890, 26021, 26235, 26511, 26823, 27141, 27436, 27680, 27852, 27936, 27925, 27822, 27638, 27390, 27102, 26801, 26516, 26273, 26095, 25997, 25988, 26069, 26230, 26456, 26726, 27015, 27294, 27538, 27725, 27836, 27863, 27802, 27660, 27450, 27193, 26912, 26634, 26385, 26188, 26062, 26019};
static const uint16_t imp13[129] = {0, 484, 1906, 4174, 7144, 10629, 14414, 18272, 21982, 25342, 28186, 30392, 31892, 32670, 32766, 32266, 31293, 29995, 28532, 27062, 25728, 24646, 23900, 23533, 23550, 23917, 24570, 25423, 26373, 27319, 28163, 28827, 29254, 29414, 29307, 28959, 28419, 27755, 27040, 26353, 25762, 25326, 25082, 25047, 25214, 25559, 26037, 26592, 27163, 27689, 28116, 28404, 28526, 28477, 28267, 27924, 27489, 27011, 26542, 26132, 25822, 25643, 25610, 25721, 25961, 26301, 26702, 27118, 27507, 27826, 28042, 28137, 28102, 27943, 27682, 27348, 26978, 26613, 26293, 26051, 25910, 25886, 25977, 26172, 26448, 26774, 27113, 27430, 27690, 27866, 27939, 27905, 27768, 27544, 27259, 26944, 26634, 26363, 26159, 26044, 26029, 26115, 26291, 26538, 26828, 27128, 27407, 27634, 27784, 27843, 27804, 27672, 27463, 27198, 26909, 26626, 26380, 26198, 26099, 26094, 26183, 26356, 26594, 26871, 27156, 27419, 27630, 27766, 27814};
static const uint16_t imp14[129] = {0, 559, 2195, 4786, 8143, 12022, 16150, 20247, 24046, 27321, 29899, 31676, 32618, 32767, 32223, 31141, 29706, 28117, 26567, 25225, 24220, 23633, 23492, 23774, 24410, 25298, 26314, 27332, 28231, 28914, 29315, 29405, 29193, 28723, 28066, 27310, 26552, 25882, 25375, 25086, 25036, 25222, 25608, 26140, 26747, 27352, 27882, 28276, 28491, 28509, 28334, 27996, 27542, 27031, 26527, 26092, 25777, 25616, 25624, 25794, 26102, 26504, 26949, 27381, 27747, 28004, 28123, 28094, 27923, 27636, 27270, 26873, 26494, 26180, 25969, 25883, 25932, 26105, 26379, 26719, 27080, 27418, 27690, 27865, 27922, 27857, 27679, 27412, 27092, 26758, 26453, 26214, 26070, 26038, 26120, 26304, 26566, 26873, 27185, 27464, 27674, 27792, 27802, 27704, 27513, 27252, 26955, 26659, 26402, 26215, 26121, 26132, 26245, 26446, 26709, 27000, 27283, 27522, 27688, 27760, 27729, 27599, 27387, 27121, 26833, 26559, 26335, 26188, 26137};
static const uint16_t imp15[129] = {0, 638, 2500, 5427, 9175, 13435, 17868, 22134, 25928, 29004, 31200, 32446, 32767, 32274, 31147, 29611, 27910, 26277, 24912, 23960, 23503, 23551, 24051, 24898, 25950, 27051, 28051, 28822, 29279, 29381, 29139, 28608, 27878, 27060, 26270, 25615, 25177, 25004, 25106, 25454, 25990, 26629, 27280, 27852, 28269, 28481, 28467, 28237, 27834, 27319, 26768, 26260, 25863, 25628, 25584, 25728, 26036, 26458, 26932, 27390, 27769, 28017, 28104, 28022, 27787, 27438, 27025, 26608, 26247, 25990, 25871, 25904, 26081, 26373, 26736, 27117, 27464, 27726, 27869, 27875, 27746, 27502, 27181, 26829, 26496, 26230, 26067, 26029, 26118, 26321, 26607, 26933, 27253, 27522, 27702, 27769, 27714, 27546, 27292, 26988, 26678, 26406, 26211, 26120, 26145, 26281, 26507, 26792, 27093, 27368, 27577, 27690, 27693, 27586, 27384, 27117, 26824, 26546, 26323, 26187, 26158, 26239, 26418, 26669, 26956, 27238, 27475, 27632, 27687};
